Hidden Neurons,Epoch,Parameters,Train Loss,Train Accuracy,Test Loss,Test Accuracy
1,100,805,1.9514225248306516,0.25025,1.8084751306825382,0.2663
1,200,805,1.936746671086266,0.259,1.8038463645679936,0.2559
1,300,805,1.933154889515468,0.25925,1.8121735047382914,0.2672
1,400,805,1.92830066643064,0.26075,1.8016042003206387,0.2701
1,500,805,1.9234356974798537,0.2635,1.82173994012699,0.268
1,600,805,1.9215142594443426,0.262,1.810255869179015,0.2659
1,700,805,1.9215296128439525,0.2645,1.8166858010990605,0.2677
1,800,805,1.9187426585999747,0.2585,1.813102173197801,0.2676
1,900,805,1.9177100336740887,0.26275,1.8196715222802131,0.2648
1,1000,805,1.9145479637479026,0.26375,1.818680201366449,0.264
1,1100,805,1.9150181460002111,0.263,1.816382955593668,0.2634
1,1200,805,1.9142368880529252,0.26625,1.8266694803906094,0.2636
1,1300,805,1.9125645387740362,0.2665,1.8309694467836124,0.2605
1,1400,805,1.9107450114356146,0.27,1.8174370671533475,0.2613
1,1500,805,1.908888958749317,0.27075,1.8185627513630376,0.2616
1,1600,805,1.911119374017867,0.266,1.8286374207514866,0.2619
1,1700,805,1.9099950847171603,0.2615,1.8234734914864703,0.2633
1,1800,805,1.909310057049706,0.27025,1.8227540543124934,0.2606
1,1900,805,1.9087331295013428,0.271,1.828390073624386,0.2627
1,2000,805,1.9107501733870733,0.2665,1.8248966674136509,0.2624
2,100,1600,1.5988020045416695,0.52575,1.309285892802439,0.5693
2,200,1600,1.5598973262877691,0.54,1.2714028396424215,0.576
2,300,1600,1.540434930059645,0.552,1.29248974429574,0.5686
2,400,1600,1.5311196077437628,0.54775,1.2905012122385062,0.5639
2,500,1600,1.5257103424223641,0.55125,1.3244629225153832,0.5505
2,600,1600,1.5167120619425698,0.55125,1.3008461135208227,0.5539
2,700,1600,1.516056772262331,0.55125,1.3245998233746572,0.5519
2,800,1600,1.5103776965822493,0.54625,1.3107696202150576,0.5555
2,900,1600,1.5032846378901648,0.5515,1.3153903666575244,0.5538
2,1000,1600,1.5033246751815554,0.5515,1.3194372426172731,0.5502
2,1100,1600,1.5031168631144933,0.55225,1.3314294788488157,0.5484
2,1200,1600,1.498266783971635,0.54525,1.3286458117187403,0.5483
2,1300,1600,1.4976208550589425,0.5455,1.319637387041833,0.5516
2,1400,1600,1.5013553377181765,0.54975,1.330326078044381,0.5476
2,1500,1600,1.4955916064126151,0.5475,1.3444086377787743,0.5421
2,1600,1600,1.49302205396077,0.54575,1.3551144250638925,0.5304
2,1700,1600,1.4909139379622445,0.5515,1.3318468818239346,0.5484
2,1800,1600,1.490585588273548,0.5485,1.3377360967314167,0.5443
2,1900,1600,1.4894627465142145,0.55,1.356750043334475,0.5365
2,2000,1600,1.4882561782049755,0.55025,1.3376005838631064,0.5441
4,100,3190,1.2125143607457478,0.7055,0.8799191730417264,0.752
4,200,3190,1.148256211999863,0.71875,0.8780655604638871,0.7444
4,300,3190,1.1078149685783991,0.72175,0.936753751935473,0.7147
4,400,3190,1.086114371579791,0.72725,0.9738618108876951,0.6987
4,500,3190,1.0627921062802512,0.72625,0.9597800339862799,0.7049
4,600,3190,1.0531912994763208,0.733,0.9674567940888131,0.7048
4,700,3190,1.0387460996234228,0.73425,0.9911813175981972,0.6937
4,800,3190,1.0287834074762132,0.73675,1.026764819576482,0.6818
4,900,3190,1.0232820444636874,0.739,1.0224522059890115,0.6888
4,1000,3190,1.01989679014872,0.7385,1.0381620146666364,0.6803
4,1100,3190,1.0160361736539811,0.741,1.067506552881496,0.6727
4,1200,3190,1.010147752269866,0.743,1.0698960924604137,0.6696
4,1300,3190,1.0031506106967019,0.74425,1.0731966810621274,0.6701
4,1400,3190,1.0007612884990753,0.74525,1.0674995311126587,0.6761
4,1500,3190,0.9953393236039176,0.742,1.0812539029273258,0.6706
4,1600,3190,0.990219773754241,0.743,1.0929952039840116,0.6684
4,1700,3190,0.9919707765654912,0.74675,1.1166544192156214,0.6638
4,1800,3190,0.9889427991140456,0.749,1.0995599671154266,0.6648
4,1900,3190,0.9860955419994536,0.74575,1.1141219127709698,0.6628
4,2000,3190,0.9868517328822424,0.744,1.121240577690161,0.6601
6,100,4780,1.010437259598384,0.75175,0.7084661323553437,0.8124
6,200,4780,0.9187286865143549,0.76075,0.7255120041074267,0.7917
6,300,4780,0.8672228370394025,0.777,0.7791700211300212,0.768
6,400,4780,0.8299007349544101,0.77925,0.8137826241885021,0.7543
6,500,4780,0.8049006462097168,0.7855,0.8320267365616598,0.7508
6,600,4780,0.787318247651297,0.7865,0.8750905366080581,0.7368
6,700,4780,0.7671592453169445,0.79075,0.872352877999567,0.7383
6,800,4780,0.7607514583875262,0.7945,0.9077659680205545,0.7318
6,900,4780,0.7493251448585874,0.7965,0.9489366748150746,0.7193
6,1000,4780,0.7357830958706992,0.7975,0.9589386804468313,0.7168
6,1100,4780,0.7266408555091374,0.80325,0.9657443448616441,0.7172
6,1200,4780,0.7198156842163631,0.80175,0.9854427082523419,0.7109
6,1300,4780,0.7119313521044595,0.802,1.0152010568387948,0.7042
6,1400,4780,0.7069116097594065,0.806,1.0383469350398726,0.6997
6,1500,4780,0.7002262255502125,0.8075,1.0415867794850828,0.7029
6,1600,4780,0.6906787790949382,0.8105,1.052567370757935,0.6997
6,1700,4780,0.6850882295578246,0.8095,1.0683878724742089,0.6928
6,1800,4780,0.6825680013686891,0.81275,1.0842211779895101,0.6926
6,1900,4780,0.6804933178992498,0.8095,1.1060445170113995,0.69
6,2000,4780,0.6708651459406293,0.815,1.1023770016469774,0.6951
8,100,6370,0.9252696879326351,0.77025,0.669028847555446,0.817
8,200,6370,0.8019303428748298,0.78825,0.7017171288941316,0.7944
8,300,6370,0.7355446522198026,0.80175,0.7770018143828508,0.7726
8,400,6370,0.6917326814598508,0.81425,0.8325821085340658,0.7597
8,500,6370,0.6556480082254561,0.817,0.8641915771232289,0.7497
8,600,6370,0.6270259278161185,0.823,0.9042946872817483,0.7401
8,700,6370,0.6014208074599977,0.835,0.9421371677119261,0.734
8,800,6370,0.585516758854427,0.84,1.0156452972797831,0.7155
8,900,6370,0.564532467770198,0.84475,1.0197067528393617,0.7197
8,1000,6370,0.5514299680316259,0.847,1.072619425643022,0.7113
8,1100,6370,0.5373187207040333,0.856,1.0873172362898564,0.7075
8,1200,6370,0.523081249187863,0.85575,1.130375675904523,0.7035
8,1300,6370,0.5105798178248935,0.86,1.1627537395544112,0.6968
8,1400,6370,0.5023288830878243,0.8655,1.1830577455508482,0.6975
8,1500,6370,0.49278766721013995,0.8685,1.2173720757672741,0.6918
8,1600,6370,0.48521060058994897,0.86775,1.250275357323847,0.6905
8,1700,6370,0.47412007455787963,0.87475,1.2802174603863128,0.6828
8,1800,6370,0.4654245889849133,0.87575,1.2876513478862253,0.6873
8,1900,6370,0.4587010211414761,0.87625,1.3269719316321573,0.6784
8,2000,6370,0.4527322846272635,0.882,1.3535687779165377,0.6754
10,100,7960,0.893202961437286,0.775,0.6204549875229027,0.8457
10,200,7960,0.7691622612968324,0.79675,0.6609571623574396,0.8185
10,300,7960,0.6887709025352721,0.8115,0.7121261995119653,0.7983
10,400,7960,0.642612314886517,0.8315,0.7761882919414788,0.7787
10,500,7960,0.5985904302861955,0.84175,0.825977671867723,0.7647
10,600,7960,0.5619632842994872,0.85,0.8713377009911142,0.7569
10,700,7960,0.533901243928879,0.856,0.931455590732538,0.7429
10,800,7960,0.5105495150127108,0.8665,0.9750636252248364,0.7366
10,900,7960,0.489404343896442,0.8715,1.0154174281533357,0.7302
10,1000,7960,0.47189525195530485,0.876,1.07523809079152,0.7187
10,1100,7960,0.4565527722949073,0.88225,1.1240191423589256,0.7141
10,1200,7960,0.44001158646174837,0.88675,1.1344590035213786,0.7141
10,1300,7960,0.4257907654557909,0.89,1.178016013970041,0.7089
10,1400,7960,0.4187715540802668,0.89275,1.2203558970029187,0.7044
10,1500,7960,0.40749695897102356,0.896,1.2600264980155191,0.6982
10,1600,7960,0.39470375577608746,0.902,1.2909244526723387,0.6952
10,1700,7960,0.3856719346746566,0.9015,1.3168906007602716,0.6973
10,1800,7960,0.3767172639805173,0.908,1.3546310207646364,0.6898
10,1900,7960,0.3684034591156339,0.90875,1.376680920837791,0.6922
10,2000,7960,0.36272383564048344,0.91175,1.423468947030936,0.6874
12,100,9550,0.8042750670796349,0.791,0.6022481169480427,0.8385
12,200,9550,0.65207858028866,0.822,0.7096723977737366,0.7946
12,300,9550,0.56532702985264,0.8455,0.7977765009851213,0.7668
12,400,9550,0.5010798649182395,0.85675,0.8544327205723259,0.756
12,500,9550,0.45061060928163077,0.87475,0.9438072698321313,0.7404
12,600,9550,0.41079454123973846,0.8875,1.0049641734095895,0.7336
12,700,9550,0.3783517931661909,0.8995,1.081081712701518,0.7217
12,800,9550,0.34695207079251605,0.9075,1.1350222311581775,0.7171
12,900,9550,0.3238920063253433,0.91775,1.2219969320828747,0.7027
12,1000,9550,0.3048223682812282,0.92475,1.2778217904506974,0.703
12,1100,9550,0.28466529340024976,0.9305,1.3176412069873444,0.7016
12,1200,9550,0.2677001849053398,0.93525,1.4056477952914632,0.6873
12,1300,9550,0.25175483004441335,0.943,1.4329578417121984,0.6911
12,1400,9550,0.2378573375088828,0.94675,1.4955362609237621,0.6849
12,1500,9550,0.22681216623574968,0.9495,1.5504066928936417,0.6847
12,1600,9550,0.21417629825217382,0.9545,1.6023938204072843,0.6785
12,1700,9550,0.203393268916342,0.95775,1.647808778627663,0.6782
12,1800,9550,0.19558233720442605,0.95875,1.6900985831288016,0.6777
12,1900,9550,0.1851652003233395,0.9645,1.741080931227678,0.6724
12,2000,9550,0.17666328083428126,0.96625,1.781982355816349,0.6744
14,100,11140,0.75447930797698,0.8035,0.5825466965414157,0.8436
14,200,11140,0.5926272102764675,0.837,0.6960129506269078,0.7946
14,300,11140,0.496969332297643,0.86325,0.7669835208327906,0.7763
14,400,11140,0.4320038438789428,0.8825,0.8800267526868043,0.7509
14,500,11140,0.3797177170950269,0.9005,0.9535194167475791,0.7391
14,600,11140,0.34135516910325914,0.91275,1.0335974413308369,0.7285
14,700,11140,0.3105098678479119,0.924,1.1153980277146502,0.7178
14,800,11140,0.28259567608909003,0.93225,1.1960869775076581,0.7041
14,900,11140,0.25889862127720364,0.94175,1.241785615018219,0.7061
14,1000,11140,0.23885113190090845,0.94775,1.2978554349036733,0.7035
14,1100,11140,0.22318096435259258,0.95325,1.369764914653104,0.6949
14,1200,11140,0.20759522370875827,0.9585,1.4211357945849181,0.692
14,1300,11140,0.19574791110224193,0.963,1.4723850463985637,0.689
14,1400,11140,0.18395130880295285,0.9665,1.5191181341933597,0.6866
14,1500,11140,0.1733827990671945,0.96825,1.5683996791292907,0.6834
14,1600,11140,0.16328051579850061,0.97025,1.6164181414683154,0.68
14,1700,11140,0.1549394125384944,0.9725,1.6679064610581489,0.6755
14,1800,11140,0.1470384258362982,0.97425,1.7028202968797865,0.6744
14,1900,11140,0.1404569029571518,0.97525,1.7447706859582548,0.674
14,2000,11140,0.13285609748628405,0.97725,1.7936017847364876,0.6715
16,100,12730,0.7403126387369066,0.7985,0.617320735268532,0.8297
16,200,12730,0.5554399315326933,0.8445,0.7243138641878298,0.7852
16,300,12730,0.44582490859523655,0.87725,0.8264544122158342,0.7636
16,400,12730,0.36970820502629353,0.9015,0.9204385627986519,0.7454
16,500,12730,0.31652381141034386,0.92,1.0344164094347863,0.7266
16,600,12730,0.272073761101753,0.93325,1.1089745900433534,0.7213
16,700,12730,0.23942201951193431,0.94325,1.1935082599995241,0.7129
16,800,12730,0.21401369406117332,0.95375,1.2709991130859228,0.7088
16,900,12730,0.19051164365003978,0.96125,1.342304859001925,0.7047
16,1000,12730,0.17200179031443974,0.968,1.4334668262748962,0.6957
16,1100,12730,0.15478131411567567,0.97375,1.4834574673585832,0.6923
16,1200,12730,0.1415401973894664,0.97575,1.5486999829863286,0.6875
16,1300,12730,0.13041431752462235,0.97875,1.5871861206877762,0.6869
16,1400,12730,0.12083885369319765,0.98075,1.6518288841293116,0.6841
16,1500,12730,0.11222704156996711,0.983,1.7103870283266542,0.6791
16,1600,12730,0.10308868692271293,0.9855,1.7667573411373576,0.6782
16,1700,12730,0.0973671440567289,0.98675,1.8150822922682306,0.6749
16,1800,12730,0.09020661107367939,0.989,1.840928838131534,0.6766
16,1900,12730,0.0851681808394099,0.98925,1.895316945519417,0.6739
16,2000,12730,0.08021071304877599,0.99175,1.9248490048821565,0.672
18,100,14320,0.72010248237186,0.81125,0.5983411302422262,0.8325
18,200,14320,0.5299937266205984,0.85075,0.7097992284852228,0.7863
18,300,14320,0.41421636702522396,0.8855,0.7908566453654295,0.7708
18,400,14320,0.33782036413276006,0.91475,0.9113899091626428,0.7449
18,500,14320,0.2833177144565279,0.93125,1.003973305415196,0.7317
18,600,14320,0.23954178605760848,0.944,1.0780240173932094,0.7296
18,700,14320,0.2047290082961794,0.95675,1.1627610927554453,0.7169
18,800,14320,0.18002793630437244,0.96475,1.232216219233859,0.7124
18,900,14320,0.15789504597584406,0.97,1.302611581459167,0.7073
18,1000,14320,0.14004335209490762,0.97625,1.3644284150403017,0.7049
18,1100,14320,0.12537976910197546,0.98125,1.4180396550400243,0.7033
18,1200,14320,0.11412924806040431,0.98325,1.4753643382506765,0.6993
18,1300,14320,0.10252484868443201,0.986,1.5171557797747812,0.6998
18,1400,14320,0.09346165933779307,0.9895,1.560154126897739,0.6971
18,1500,14320,0.08600984667501753,0.9905,1.6061344507393565,0.6956
18,1600,14320,0.07935522733226655,0.993,1.6586230522508074,0.6905
18,1700,14320,0.0735188051466904,0.994,1.683806713029837,0.694
18,1800,14320,0.06844503586254423,0.9945,1.7269959785756033,0.6887
18,1900,14320,0.06422150483916676,0.99525,1.7642431262951748,0.6894
18,2000,14320,0.060204130966985035,0.99625,1.7945551255326362,0.6876
20,100,15910,0.7074069002318004,0.81575,0.5799085156173464,0.8448
20,200,15910,0.5151913336345127,0.85775,0.6681358065384968,0.8081
20,300,15910,0.4051640544618879,0.89175,0.7806502316787745,0.778
20,400,15910,0.33104366300598026,0.915,0.8805981128458764,0.7615
20,500,15910,0.2769704316816633,0.93,0.9859613354798336,0.7432
20,600,15910,0.2362169817326561,0.9445,1.0576225802017625,0.7353
20,700,15910,0.20408349425073655,0.956,1.126457337076497,0.7316
20,800,15910,0.17964405010616968,0.963,1.2031551576723718,0.7222
20,900,15910,0.1581607929297856,0.9715,1.2644292890645896,0.7182
20,1000,15910,0.14143306903895878,0.9755,1.32915424218603,0.7164
20,1100,15910,0.12784271332479658,0.98075,1.391566142534754,0.7085
20,1200,15910,0.1160989770340541,0.9835,1.425383306232987,0.7123
20,1300,15910,0.10654209908984956,0.9865,1.4751636234058696,0.7099
20,1400,15910,0.09794752690054122,0.987,1.527181473127596,0.7075
20,1500,15910,0.09155580164894225,0.9875,1.5720714006074674,0.6999
20,1600,15910,0.08393049364288648,0.9895,1.6068389265780236,0.7024
20,1700,15910,0.07831795832940511,0.99025,1.6405100180844592,0.7006
20,1800,15910,0.07333473441383195,0.99075,1.6767543373973506,0.6986
20,1900,15910,0.06890402988545478,0.99075,1.71147068575689,0.6987
20,2000,15910,0.06496865529980925,0.99175,1.7444352038726685,0.6986
22,100,17500,0.6701583417635115,0.817,0.6073298155312326,0.8329
22,200,17500,0.45756731809131684,0.869,0.6852433727994846,0.7974
22,300,17500,0.3345111691289478,0.91075,0.797919219656355,0.7653
22,400,17500,0.25693872405423057,0.93925,0.9020336946104742,0.7445
22,500,17500,0.2006629772839092,0.9615,0.9749167965855569,0.7399
22,600,17500,0.16356110915778174,0.97175,1.0545127213380898,0.73
22,700,17500,0.13498627441743064,0.9795,1.1260461110597964,0.7256
22,800,17500,0.11392382343137075,0.98425,1.1993175103406237,0.7181
22,900,17500,0.09755594194644973,0.988,1.2543477731145871,0.7146
22,1000,17500,0.08480930819161354,0.99075,1.3062174766306665,0.7131
22,1100,17500,0.07417946823296093,0.99325,1.3482428775851134,0.7136
22,1200,17500,0.0664149218253673,0.99525,1.4009522603955238,0.7112
22,1300,17500,0.05954196079382821,0.99575,1.439687285263827,0.709
22,1400,17500,0.05411334099277618,0.99725,1.4766998832013196,0.7083
22,1500,17500,0.04918101941427541,0.99775,1.511390041204015,0.7046
22,1600,17500,0.04548414131360395,0.99825,1.5378253391593883,0.7074
22,1700,17500,0.042319537894356815,0.9985,1.5733597314661476,0.7056
22,1800,17500,0.039275456131214186,0.99925,1.5946740141719769,0.7043
22,1900,17500,0.03695033455178851,0.9995,1.62038780587494,0.7035
22,2000,17500,0.03470627271703312,0.9995,1.647911277356421,0.7028
25,100,19885,0.6265366976223294,0.82775,0.5730259056873382,0.8424
25,200,19885,0.38877644046904547,0.8925,0.707240368625161,0.7883
25,300,19885,0.26009643030545065,0.937,0.8512324029283159,0.7615
25,400,19885,0.1860667931891623,0.963,0.9402888169524016,0.7522
25,500,19885,0.14110730606175603,0.97975,1.0471834947538983,0.7412
25,600,19885,0.11301667255068583,0.985,1.1198914309216152,0.7354
25,700,19885,0.09305134924158218,0.99,1.1876361453609101,0.7328
25,800,19885,0.0789924646535563,0.9915,1.2476446996828554,0.7287
25,900,19885,0.06832229369689548,0.993,1.2888898641630342,0.7292
25,1000,19885,0.06023750232443923,0.99425,1.34215089251661,0.7275
25,1100,19885,0.053477459128886934,0.99575,1.3798829213638975,0.7242
25,1200,19885,0.04804521568474315,0.99625,1.41780134788744,0.7228
25,1300,19885,0.04382898200244185,0.9965,1.4480362073251396,0.7205
25,1400,19885,0.04006024257886031,0.997,1.4804053735581173,0.721
25,1500,19885,0.037193565259850216,0.998,1.5112698897244825,0.7199
25,1600,19885,0.03444139996454829,0.99825,1.533936252639552,0.7187
25,1700,19885,0.03219008111646251,0.999,1.5590826517837062,0.718
25,1800,19885,0.030130517417712818,0.99925,1.5819491911086307,0.7173
25,1900,19885,0.028318784510095913,0.99925,1.6044723440887063,0.7154
25,2000,19885,0.026728699752499186,0.99925,1.6244602076187256,0.7158
30,100,23860,0.6081025969414484,0.82925,0.5701951916050759,0.8386
30,200,23860,0.3657569107082155,0.89925,0.6893192727095002,0.7903
30,300,23860,0.24051589057559059,0.9425,0.7985269777524243,0.7724
30,400,23860,0.1669729296413679,0.969,0.8845615312931644,0.7603
30,500,23860,0.1259816882629243,0.982,0.9781769113555835,0.7485
30,600,23860,0.09751130693725177,0.98775,1.0301543072720243,0.7433
30,700,23860,0.07915525250728168,0.992,1.0868778725148767,0.7392
30,800,23860,0.06648372072312567,0.9945,1.137046252656135,0.7379
30,900,23860,0.05659040643109216,0.996,1.1789156521201893,0.7369
30,1000,23860,0.04983789627514188,0.9965,1.2214538752083566,0.7322
30,1100,23860,0.04400948259151644,0.99775,1.2512117229449522,0.7331
30,1200,23860,0.039510264135305846,0.998,1.2845021774814387,0.7304
30,1300,23860,0.035814548635648355,0.99825,1.3082718190493856,0.7306
30,1400,23860,0.03287583530422241,0.99875,1.3354435135984117,0.7287
30,1500,23860,0.030438901915673226,0.99875,1.3584321682240552,0.728
30,1600,23860,0.02792499779117486,0.999,1.3773817182726162,0.7271
30,1700,23860,0.026249043140856045,0.99975,1.3980894990407737,0.7267
30,1800,23860,0.024489705820405293,0.9995,1.4148517373451002,0.7256
30,1900,23860,0.023158584026590226,0.99975,1.4314278299641456,0.7254
30,2000,23860,0.02197347894784004,0.99975,1.4496370246455927,0.7242
35,100,27835,0.5422723714321379,0.848,0.5673627907493312,0.8378
35,200,27835,0.29912964739496745,0.9265,0.7121885246152331,0.79
35,300,27835,0.18173301137155956,0.96525,0.811474410876347,0.7754
35,400,27835,0.12553155546387038,0.98225,0.9009718439381593,0.7656
35,500,27835,0.09254478568595553,0.98825,0.959909712243232,0.7613
35,600,27835,0.0733664378169037,0.99275,1.0157235286607864,0.7561
35,700,27835,0.06049331673790538,0.99475,1.06045199323232,0.754
35,800,27835,0.051574457022878856,0.99525,1.0987385997347012,0.7545
35,900,27835,0.04461413509552441,0.9965,1.1294894074178805,0.7528
35,1000,27835,0.03917587007440272,0.99725,1.161609777029912,0.7514
35,1100,27835,0.03525689433491419,0.99775,1.1903715009332463,0.7489
35,1200,27835,0.03181466463184546,0.99825,1.2112748711162311,0.7487
35,1300,27835,0.029175167045896015,0.9985,1.2356543159408935,0.7476
35,1400,27835,0.02686062331000964,0.9985,1.2533460969378234,0.7469
35,1500,27835,0.02500316518403235,0.99925,1.2736844336910613,0.7465
35,1600,27835,0.02304905154816215,0.99925,1.288950151508781,0.7467
35,1700,27835,0.021570496852435762,0.9995,1.3048016842763135,0.7451
35,1800,27835,0.020318412901981484,0.9995,1.3215281555227414,0.7446
35,1900,27835,0.019253056452033065,0.9995,1.333768859031094,0.7446
35,2000,27835,0.018217351036294113,0.9995,1.3471713555846245,0.7435
40,100,31810,0.5155985066815029,0.86,0.5894512193407982,0.8339
40,200,31810,0.2663272860504332,0.93675,0.7277137358572073,0.7924
40,300,31810,0.15879011698185452,0.971,0.8415688007690345,0.7671
40,400,31810,0.10478902028666602,0.9855,0.9140482135354333,0.7641
40,500,31810,0.07729894094287403,0.9925,0.9821005831858155,0.7561
40,600,31810,0.06053328094264818,0.99525,1.03574075374254,0.7542
40,700,31810,0.04954106972685882,0.9965,1.0809980760903874,0.7509
40,800,31810,0.041784710768196315,0.998,1.1113065814326524,0.7501
40,900,31810,0.03622152233525874,0.9985,1.1459515457320366,0.7467
40,1000,31810,0.03198594153518715,0.99875,1.170522967341599,0.7463
40,1100,31810,0.02920150322218736,0.99925,1.1971224328135228,0.7445
40,1200,31810,0.025932578990856808,0.99925,1.2149847653830887,0.7453
